# LXX-only Greek lexemes (no Strong's number) grouped by wordid (validated per-lemma
# key, see lxx/parse.py) into a citation form + all attested inflected variants, with
# per-variant occurrence count + a sample verse ref. citation_confidence=standard means
# the chosen form is on a fixed priority list of lexicon-headword-shaped forms (nom.
# singular for nouns/adjectives; for verbs, present/aorist indicative or infinitive,
# preferring active + 1st singular, even if not literally the ideal PAI1S); fallback
# means nothing on that list was attested and the most frequent form was used regardless
# of shape — worth a lexicographer's eye before treating as a final headword.
# CATSS-derived (non-commercial) — see shoresh/legal/CATSS-user-declaration.md.
# See shoresh/lxx/build_orphan_lexemes.py.
wordid	citation_form	citation_morph	pos	citation_confidence	variant_surface	variant_plain	variant_morph	count	sample_ref
706829	ἰσόπεδον	A.ASF	A	fallback	ἰσόπεδον	ισοπεδον	A.ASF	2	2MA 9:14
706829	ἰσόπεδον	A.ASF	A	fallback	ἰσόπεδον	ισοπεδον	A.ASN	1	2MA 8:3
706830	ἰσοπολίτας	N.APM	N	fallback	ἰσοπολίτας	ισοπολιτας	N.APM	1	3MA 2:30
706831	ἰσοπολίτιδος	A.GSF	A	fallback	ἰσοπολίτιδος	ισοπολιτιδος	A.GSF	1	4MA 13:9
706834	Ισουα	N.NSM	N	standard	Ισουα	Ισουα	N.NSM	1	1CH 7:30
706835	Ισουι	N.NSM	N	standard	Ισουι	Ισουι	N.NSM	1	1CH 7:30
706837	ἰσωθήσεται	V.FPI3S	V	fallback	ἰσωθήσεται	ισωθησεται	V.FPI3S	3	PSA 88:7
706838	ισραηλ	N.DS	N	fallback	ισραηλ	ισραηλ	N.DS	1	PSS 17:21
706841	Ισσααρ	N.NSM	N	standard	Ισσααρ	Ισσααρ	N.NSM	7	GEN 46:24
706841	Ισσααρ	N.NSM	N	standard	Ισσααρ	Ισσααρ	N.GSM	4	EXO 6:21
706842	Ισσαρι	N.DSM	N	fallback	Ισσαρι	Ισσαρι	N.DSM	2	1CH 24:22
706844	Ισσιηρ	N.NSM	N	standard	Ισσιηρ	Ισσιηρ	N.NSM	1	1CH 7:13
