# Published Hebrew hierarchy -- pruned + tree-shaped view of hierarchy_dag.tsv
# (internal, unpruned, kept separately). EDGE-ONLY: direct parent->child pairs,
# not multi-hop paths -- chaining rows yourself is not asserted to be semantically
# coherent, see publish_hierarchy_dag.py. `tier`/`berel_cos` as in the internal DAG.
# Text-anchored, no SDBH/MARBLE as an input (structural comparison only).
broader_strong	broader_gloss	narrower_strong	narrower_gloss	tier	berel_cos
H0060	mourning	H4553	mourning	medium	0.5460
H0068	stone	H1285	covenant	medium	0.2566
H0068	stone	H1496	cutting	high	0.6276
H0068	stone	H3871	tablet	high	0.6254
H0068	stone	H7050	sling	medium	0.4898
H0068	stone	H7718	onyx	medium	0.6582
H0113	lord	H4899	anointed	high	0.4064
H0113	lord	H6635	army	medium	0.4409
H0120	man	H3205	beget	medium	0.1158
H0120	man	H7705	concubine	medium	
H0127	land	H0505	thousand	medium	0.1032
H0127	land	H6251	young	medium	
H0134	socket	H7165	clasp	medium	0.7206
H0157	love	H5414	give	medium	0.1346
H0157	love	H6593	flax	medium	
H0157	love	H6785	wool	medium	
H0157	love	H8250	drink	medium	
H0226	sign	H4159	wonder	medium	0.7577
H0251	brother	H1060	firstborn	high	0.5750
H0269	sister	H0761	Aramean	medium	0.4537
H0269	sister	H1377	queen	medium	0.4280
H0352	ram	H4302	plantation	medium	0.2271
H0352	ram	H4394	setting	medium	0.4903
H0352	ram	H7161	horn	medium	0.3605
H0367	terror	H2825	darkness	medium	0.5146
H0376	man	H1100	Belial	medium	0.4390
H0398	eat	H5311	storm	medium	
H0413	to(wards)	H3467	save	medium	
H0639	face	H2740	burning anger	high	0.7841
H0713	purple	H0948	fine linen	medium	0.7668
H0727	ark	H0712	box	medium	0.7031
H0727	ark	H6532	curtain	medium	0.6352
H0730	cedar	H0231	hyssop	medium	0.4980
H0776	land	H4033	sojourning	medium	0.6049
H0776	land	H4138	relatives	medium	0.4574
H0784	fire	H1259	hail	medium	0.3427
H0784	fire	H3940	torch	medium	0.4632
H0899	treachery	H8162	mixed stuff	medium	
H0905	alone	H7848	acacia	medium	0.5785
H0929	animal	H7698	offspring	medium	0.5175
H0929	animal	H7998	spoil	medium	0.2225
H0929	animal	H8318	swarm	medium	0.6188
H0957	plunder	H4933	plunder	medium	0.6959
H1060	firstborn	H6363	firstborn	medium	0.6357
H1060	firstborn	H7358	womb	medium	0.4657
H1241	cattle	H3532	lamb	high	0.8420
H1347	pride	H1998	sound	medium	
H1389	Gibeath-(elohim)	H0972	chosen	medium	0.0489
H1397	great man	H8365	open	medium	
H1419	great	H3974	light	medium	0.2391
H1419	great	H3996	entrance	medium	0.4626
H1419	great	H5104	River	medium	0.2924
H1419	great	H8121	sun	medium	0.1959
H1530	heap	H4583	habitation	medium	0.3253
H1530	heap	H8565	dragon	medium	0.3003
H1612	vine	H1706	honey	medium	0.1725
H1612	vine	H2132	Olives	medium	0.3859
H1616	sojourner	H8453	sojourner	medium	0.7967
H1697	word	H1293	blessing	high	0.2975
H1697	word	H5030	prophet	high	0.6432
H1697	word	H7045	curse	medium	0.2637
H1818	blood	H4888	anointing	medium	0.3213
H1870	way	H4546	highway	high	0.2591
H1870	way	H4611	deed	high	0.3212
H1870	way	H6529	fruit	medium	
H1926	glory	H8559	Tamar	medium	
H2022	mountain	H1389	Gibeath-(elohim)	high	0.6242
H2022	mountain	H4791	height	medium	0.1878
H2077	sacrifice	H8002	peace offering	high	0.9081
H2091	gold	H4219	bowl	medium	0.7352
H2091	gold	H5145	consecration	medium	0.2359
H2091	gold	H5458	enclosure	medium	0.8239
H2114	be a stranger	H6184	ruthless	medium	0.3278
H2205	old	H4294	tribe	medium	0.3886
H2220	arm	H2389	strong	medium	0.5979
H2220	arm	H7665	break	medium	0.2601
H2230	storm	H6986	destruction	medium	0.5639
H2230	storm	H8178	shuddering	medium	0.2445
H2233	seed	H0157	love	medium	0.2103
H2398	sin	H7843	ruin	medium	0.5454
H2416	alive	H4940	family	medium	
H2416	alive	H5775	bird	high	0.4594
H2428	strength	H0214	treasure	high	0.5102
H2428	strength	H0571	truth	medium	
H2428	strength	H4082	province	medium	0.3759
H2428	strength	H8130	hate	medium	
H2450	wise	H3045	know	medium	0.3571
H2450	wise	H6256	time	medium	0.1633
H2450	wise	H6953	preacher	medium	0.4990
H2472	dream	H2377	vision	medium	0.5170
H2472	dream	H2492	be healthy	high	0.7978
H2491	slain	H2181	fornicate	medium	0.1822
H2491	slain	H6913	grave	medium	0.1591
H2491	slain	H7901	lie down	medium	0.0748
H2534	rage	H1606	rebuke	medium	0.2846
H2677	half	H1425	Gad	medium	0.7980
H2677	half	H7206	Reubenite	medium	0.7539
H2691	court	H6442	inner	medium	0.8831
H2719	sword	H1698	pestilence	medium	0.6035
H2748	magician	H0825	enchanter	medium	
H2781	reproach	H4148	discipline	medium	0.1478
H2781	reproach	H4923	devastation	medium	0.4450
H2822	darkness	H0653	darkness	medium	0.7298
H2860	son-in-law	H3947	take	medium	0.1938
H2896	pleasant	H2100	flow	medium	0.1897
H2896	pleasant	H2461	milk	medium	0.1470
H2896	pleasant	H5158	torrent	medium	
H2983	Jebusite	H6522	Perizzite	high	0.9337
H3158	Jezreel	H3761	Carmelite	medium	0.7353
H3196	wine	H6071	sweet	medium	0.3689
H3196	wine	H7416	pomegranate	medium	0.1415
H3228	[Ben]jaminite	H0334	lefthanded	medium	
H3372	fear	H1215	unjust-gain	medium	0.1923
H3374	fear	H4172	fear	medium	0.2502
H3467	save	H0046	mighty	medium	0.4286
H3499	remainder	H7604	remain	medium	0.2619
H3519	glory	H1420	greatness	medium	0.4442
