strong	count	is_function
G4379	1	0
G4380	1	0
G4381	1	0
G4401	1	0
G4402	1	0
G4421	1	0
G4426	1	0
G4427	1	0
G4428	1	0
G4438	1	0
G4467	1	0
G4468	1	0
G4469	1	1
G4477	1	0
G4480	1	0
G4484	1	0
G4488	1	0
G4489	1	0
G4490	1	1
G4493	1	0
G4498	1	0
G4500	1	1
G4507	1	0
G4510	1	0
G4512	1	0
G4515	1	1
G4520	1	0
G4525	1	0
G4529	1	0
G4530	1	0
G4534	1	0
G4538	1	0
G4543	1	0
G4548	1	0
G4551	1	0
G4553	1	0
G4557	1	0
G4562	1	0
G4567	1	0
G4573	1	0
G4580	1	0
G4588	1	0
G4596	1	0
G4598	1	0
G4599	1	0
G4607	1	0
G4612	1	0
G4617	1	0
G4619	1	0
G4620	1	0
G4629	1	0
G4630	1	0
G4635	1	0
G4662	1	0
G4664	1	0
G4669	1	0
G4688	1	0
G4691	1	0
G4694	1	0
G4707	1	0
G4715	1	0
G4720	1	0
G4725	1	0
G4740	1	0
G4746	1	0
G4751	1	0
G4758	1	0
G4767	1	0
G4770	1	0
G4778	1	0
G4783	1	0
G4785	1	0
G4787	1	0
G4795	1	0
G4798	1	0
G4803	1	0
G4804	1	0
G4805	1	0
G4809	1	0
G4812	1	0
G4827	1	0
G4829	1	0
G4831	1	0
G4833	1	0
G4837	1	0
G4839	1	0
G4847	1	0
G4850	1	0
G4853	1	0
G4857	1	0
G4860	1	0
G4861	1	0
G4865	1	0
G4888	1	0
G4896	1	0
G4899	1	0
G4911	1	0
G4913	1	0
G4915	1	0
G4919	1	0
G4926	1	0
G4927	1	0
G4941	1	0
G4942	1	0
G4943	1	0
G4944	1	0
G4945	1	0
G4946	1	0
G4949	1	0
G4950	1	0
G4954	1	0
G4956	1	0
G4959	1	0
G4960	1	0
G4965	1	0
G4974	1	0
G4985	1	1
G4986	1	0
G4994	1	0
G4995	1	0
G4999	1	0
G5006	1	0
G5008	1	1
G5020	1	0
G5024	1	1
G5041	1	0
G5042	1	0
G5044	1	0
G5051	1	0
G5060	1	0
G5066	1	0
G5069	1	0
G5072	1	0
G5073	1	0
G5077	1	0
G5081	1	1
G5086	1	0
G5090	1	0
G5096	1	0
G5113	1	0
G5114	1	0
G5122	1	1
G5124	1	1
G5133	1	0
G5136	1	0
G5139	1	0
G5148	1	0
G5149	1	0
G5152	1	0
G5159	1	0
G5170	1	0
G5173	1	0
G5181	1	0
G5188	1	0
G5189	1	0
G5203	1	0
G5230	1	0
G5232	1	0
G5239	1	0
G5240	1	0
G5241	1	0
G5245	1	0
G5249	1	1
G5267	1	0
G5285	1	0
G5289	1	0
G5295	1	0
G5309	1	0
G5322	1	0
G5324	1	0
G5332	1	0
G5334	1	0
G5341	1	0
G5352	1	0
G5362	1	0
G5367	1	0
G5369	1	0
G5371	1	0
G5372	1	0
G5374	1	0
G5377	1	0
G5378	1	0
G5383	1	0
G5393	1	0
G5396	1	0
G5402	1	0
G5405	1	0
G5410	1	0
G5415	1	0
G5416	1	0
G5422	1	0
G5423	1	0
G5436	1	0
G5439	1	0
G5440	1	0
G5447	1	1
G5450	1	0
G5459	1	0
G5472	1	0
G5493	1	0
G5497	1	0
G5508	1	0
G5513	1	0
G5514	1	0
G5520	1	0
G5529	1	0
G5542	1	0
G5551	1	0
G5554	1	0
G5556	1	0
G5566	1	0
G5570	1	0
G5572	1	0
G5573	1	0
G5581	1	0
G5582	1	0
G5588	1	0
G5597	1	0
G5608	1	0
G5619	1	1
G70880	1	0
G71421	1	0
G71426	1	0
G71439	1	1
G71891	1	0
G72269	1	0
G72295	1	0
G72477	1	0
G73297	1	0
G73325	1	0
G73707	1	1
G73886	1	0
G74213	1	0
G74481	1	0
G74875	1	0
G9924	1	0
H0005	1	0
H0012	1	0
H0013	1	0
H0015	1	1
H0016	1	0
H0017	1	1
H0019	1	0
H0020	1	0
H0021	1	0
H0023	1	0
H0031	1	0
H0035	1	0
H0036	1	0
H0055	1	0
H0071	1	0
H0077	1	0
H0081	1	0
H0082	1	0
H0086	1	1
H0089	1	0
H0093	1	0
H0094	1	0
H0095	1	0
H0096	1	0
H0097	1	0
H0099	1	0
H0109	1	0
H0111	1	0
H0114	1	0
H0115	1	0
H0118	1	0
H0128	1	0
H0129	1	0
H0133	1	0
H0135	1	0
H0144	1	0
H0147	1	0
H0149	1	1
H0153	1	0
H0156	1	0
H0159	1	0
H0166	1	0
H0169	1	0
H0177	1	0
H0179	1	0
H0184	1	0
H0186	1	0
H0190	1	1
H0193	1	0
H0196	1	0
H0203	1	0
H0220	1	0
H0229	1	0
H0237	1	0
H0239	1	0
H0240	1	0
H0245	1	0
H0252	1	0
H0255	1	0
H0257	1	0
H0258	1	0
H0261	1	0
H0262	1	0
H0263	1	0
H0264	1	0
H0265	1	0
H0267	1	0
H0273	1	0
H0275	1	0
H0276	1	0
H0278	1	0
H0280	1	0
H0282	1	0
H0284	1	0
H0287	1	0
H0291	1	0
H0292	1	0
H0297	1	0
H0298	1	0
H0300	1	0
H0301	1	0
H0303	1	0
H0307	1	0
H0308	1	0
H0313	1	0
H0315	1	0
H0316	1	0
H0318	1	1
H0320	1	0
H0326	1	0
H0330	1	0
H0332	1	0
H0336	1	1
H0340	1	0
H0351	1	1
H0353	1	0
H0360	1	0
H0371	1	1
H0372	1	0
H0373	1	0
H0377	1	0
H0379	1	0
H0388	1	0
H0390	1	0
H0395	1	0
H0396	1	0
H0401	1	0
H0404	1	0
H0405	1	0
H0412	1	1
H0414	1	0
H0421	1	0
H0427	1	0
H0429	1	1
H0434	1	0
H0435	1	0
H0440	1	0
H0449	1	0
H0456	1	0
H0462	1	0
H0465	1	0
H0470	1	0
H0472	1	0
H0478	1	0
H0487	1	0
H0488	1	0
H0489	1	0
H0493	1	0
H0496	1	0
H0497	1	0
H0498	1	0
H0503	1	0
H0507	1	0
H0509	1	0
H0510	1	1
H0512	1	0
H0515	1	0
H0522	1	0
H0525	1	0
H0527	1	0
H0532	1	0
H0536	1	0
H0537	1	0
H0538	1	0
H0541	1	0
H0542	1	0
H0544	1	0
H0545	1	0
H0547	1	0
H0549	1	0
H0555	1	0
H0556	1	0
H0574	1	0
H0580	1	1
H0588	1	0
H0593	1	0
H0597	1	0
H0598	1	0
H0604	1	0
H0608	1	1
H0610	1	0
H0619	1	0
H0620	1	0
H0626	1	0
H0627	1	0
H0628	1	0
H0630	1	0
H0641	1	0
H0643	1	0
H0647	1	0
H0648	1	0
H0651	1	0
H0655	1	0
H0659	1	0
H0664	1	0
H0668	1	0
H0670	1	1
H0674	1	0
H0688	1	0
H0689	1	0
H0690	1	0
H0691	1	0
H0694	1	0
H0696	1	0
H0698	1	0
H0700	1	0
H0701	1	0
H0706	1	0
H0710	1	0
H0715	1	0
H0716	1	0
H0720	1	0
H0725	1	0
H0726	1	0
H0729	1	0
H0731	1	0
H0742	1	0
H0743	1	0
H0745	1	0
H0747	1	0
H0749	1	0
H0751	1	0
H0755	1	0
H0756	1	1
H0764	1	0
H0766	1	0
H0767	1	0
H0770	1	0
H0773	1	0
H0777	1	0
H0778	1	1
H0782	1	0
H0785	1	0
H0789	1	0
H0791	1	0
H0793	1	0
H0797	1	0
H0799	1	0
H0800	1	0
H0803	1	0
H0807	1	0
H0808	1	0
H0810	1	0
H0820	1	0
H0824	1	0
H0828	1	0
H0832	1	0
H0837	1	0
H0839	1	0
H0840	1	0
H0841	1	0
H0843	1	0
H0845	1	0
H0848	1	0
H0856	1	0
H0866	1	0
H0867	1	0
H0869	1	0
H0871	1	0
H0872	1	0
H0873	1	1
H0878	1	0
H0880	1	0
H0888	1	0
H0890	1	0
H0892	1	0
H0896	1	1
H0897	1	0
H0900	1	0
H0903	1	0
H0912	1	0
H0915	1	0
H0918	1	0
H0920	1	0
H0921	1	0
H0923	1	0
H0924	1	0
H0925	1	0
H0930	1	0
H0933	1	0
H0939	1	0
H0941	1	0
H0942	1	0
H0945	1	0
H0946	1	0
H0949	1	0
H0950	1	0
H0951	1	0
H0952	1	0
H0956	1	0
H0960	1	0
H0963	1	0
H0964	1	0
H0965	1	0
H0968	1	0
H0969	1	0
H0973	1	0
H0976	1	0
H0978	1	0
H0984	1	0
H0985	1	0
H0987	1	0
H0988	1	0
H0991	1	0
H0992	1	0
H0993	1	0
H0999	1	0
H1001	1	1
H1006	1	0
H1056	1	0
H1059	1	0
H1064	1	0
H1068	1	0
H1070	1	0
H1072	1	0
H1073	1	0
H1076	1	0
H1079	1	0
H1080	1	0
H1084	1	0
H1088	1	0
H1102	1	0
H1103	1	0
H1108	1	0
H1112	1	0
H1117	1	0
H1118	1	0
H1122	1	0
H1140	1	0
H1147	1	1
H1148	1	0
H1149	1	0
H1152	1	0
H1154	1	0
H1164	1	0
H1180	1	0
H1182	1	0
H1183	1	0
H1185	1	0
H1194	1	0
H1199	1	0
H1200	1	0
H1202	1	0
H1203	1	0
H1206	1	0
H1208	1	0
H1211	1	0
H1222	1	0
H1223	1	0
H1225	1	0
H1230	1	0
H1236	1	0
H1243	1	0
H1244	1	0
H1256	1	0
H1257	1	0
H1258	1	0
H1264	1	0
H1266	1	0
H1267	1	0
H1269	1	0
H1273	1	0
H1274	1	0
H1275	1	0
H1276	1	0
H1278	1	0
H1282	1	0
H1284	1	0
H1286	1	0
H1291	1	0
H1298	1	0
H1299	1	0
H1306	1	0
H1307	1	0
H1312	1	0
H1313	1	0
H1317	1	0
H1318	1	0
H1326	1	0
H1327	1	0
H1329	1	0
H1332	1	0
H1333	1	0
H1336	1	0
H1338	1	0
H1341	1	0
H1344	1	0
H1345	1	0
H1349	1	0
H1352	1	0
H1355	1	1
H1357	1	0
H1371	1	0
H1373	1	0
H1374	1	0
H1378	1	0
H1380	1	0
H1381	1	0
H1384	1	0
H1385	1	0
H1388	1	0
H1392	1	0
H1394	1	0
H1395	1	0
H1398	1	0
H1399	1	0
H1401	1	0
H1402	1	0
H1408	1	0
H1409	1	0
H1417	1	0
H1418	1	0
H1422	1	0
H1426	1	0
H1427	1	0
H1429	1	0
H1440	1	0
H1445	1	0
H1449	1	0
H1451	1	0
H1452	1	0
H1453	1	0
H1454	1	1
H1455	1	0
H1456	1	0
H1461	1	0
H1465	1	0
H1467	1	0
H1475	1	0
H1477	1	0
H1479	1	0
H1483	1	0
H1487	1	0
H1489	1	0
H1490	1	1
H1491	1	0
H1493	1	0
H1509	1	0
H1511	1	0
H1514	1	0
H1519	1	0
H1520	1	0
H1528	1	1
H1529	1	0
H1532	1	0
H1535	1	0
H1536	1	0
H1539	1	0
H1545	1	0
H1553	1	0
H1557	1	0
H1562	1	0
H1563	1	0
H1564	1	0
H1574	1	0
H1575	1	0
H1577	1	0
H1579	1	0
H1582	1	0
H1585	1	0
H1597	1	0
H1601	1	0
H1604	1	0
H1613	1	0
H1615	1	0
H1620	1	0
H1623	1	0
H1628	1	0
H1629	1	0
H1635	1	0
H1636	1	0
H1640	1	0
H1645	1	0
H1646	1	0
H1652	1	0
H1656	1	0
H1658	1	0
H1670	1	0
H1671	1	0
H1676	1	0
H1678	1	0
H1679	1	0
H1680	1	0
H1684	1	0
H1685	1	0
H1689	1	0
H1691	1	0
H1693	1	0
H1702	1	0
H1703	1	0
H1704	1	0
H1707	1	0
H1708	1	0
H1711	1	0
H1720	1	0
H1724	1	0
H1725	1	0
H1727	1	0
H1729	1	0
H1735	1	0
H1737	1	0
H1738	1	0
H1743	1	0
H1750	1	0
H1752	1	0
H1757	1	0
H1759	1	0
H1761	1	0
H1764	1	0
H1770	1	0
H1771	1	0
H1773	1	0
H1776	1	0
H1778	1	0
H1782	1	0
H1784	1	1
H1786	1	0
H1788	1	0
H1795	1	0
H1796	1	0
H1810	1	0
H1813	1	0
H1815	1	0
H1816	1	0
H1822	1	0
H1825	1	0
H1829	1	0
H1831	1	0
H1833	1	0
H1837	1	0
H1848	1	0
H1852	1	0
H1858	1	0
H1862	1	0
H1872	1	0
H1873	1	0
H1890	1	0
H1894	1	0
H1895	1	0
H1900	1	0
H1903	1	0
H1906	1	0
H1911	1	0
H1914	1	0
H1915	1	0
H1919	1	0
H1924	1	0
H1925	1	0
H1929	1	1
H1936	1	0
H1937	1	0
H1939	1	0
H1944	1	0
H1948	1	0
H1950	1	0
H1951	1	0
H1953	1	0
H1957	1	0
H1958	1	0
H1960	1	0
H1962	1	0
H1966	1	0
H1967	1	0
H1970	1	0
H1971	1	0
H1972	1	0
H1977	1	1
H1978	1	0
H1987	1	0
H1989	1	0
H1990	1	0
H1991	1	0
H1997	1	0
H1998	1	0
H2003	1	0
H2010	1	0
H2014	1	0
H2017	1	0
H2018	1	0
H2019	1	0
H2020	1	0
H2021	1	0
H2024	1	0
H2025	1	0
H2031	1	0
H2033	1	0
H2034	1	0
H2035	1	0
H2036	1	0
H2037	1	0
H2038	1	0
H2041	1	0
H2044	1	0
H2045	1	0
H2046	1	0
H2049	1	0
H2050	1	0
H2051	1	0
H2052	1	0
H2054	1	0
H2055	1	0
H2056	1	0
H2057	1	0
H2058	1	0
H2059	1	0
H2064	1	0
H2065	1	0
H2071	1	0
H2080	1	0
H2081	1	0
H2082	1	0
H2084	1	0
H2085	1	0
H2092	1	0
H2093	1	0
H2095	1	0
H2097	1	1
H2103	1	0
H2104	1	0
H2105	1	0
H2109	1	0
H2110	1	0
H2116	1	0
H2117	1	0
H2120	1	0
H2121	1	0
H2125	1	0
H2126	1	0
H2127	1	0
H2129	1	0
H2133	1	0
H2136	1	0
H2137	1	0
H2144	1	0
H2149	1	0
H2150	1	0
H2157	1	0
H2159	1	0
H2160	1	0
H2162	1	0
H2164	1	0
H2169	1	0
H2171	1	1
H2173	1	0
H2187	1	0
H2188	1	0
H2192	1	0
H2193	1	0
H2200	1	0
H2202	1	0
H2207	1	0
H2211	1	0
H2214	1	0
H2215	1	0
H2217	1	0
H2222	1	0
H2223	1	0
H2225	1	0
H2234	1	0
H2237	1	0
H2242	1	0
H2243	1	0
H2245	1	0
H2248	1	0
H2253	1	0
H2260	1	0
H2262	1	0
H2271	1	0
H2272	1	0
H2273	1	0
H2274	1	0
H2277	1	0
H2278	1	0
H2281	1	0
H2283	1	0
H2285	1	0
H2293	1	0
H2297	1	0
H2303	1	0
H2305	1	0
H2306	1	0
H2309	1	0
H2311	1	0
H2314	1	0
H2317	1	0
H2321	1	0
H2322	1	0
H2323	1	0
H2325	1	0
H2326	1	0
H2327	1	0
H2328	1	0
H2335	1	0
H2337	1	0
H2338	1	0
H2349	1	0
H2350	1	0
H2355	1	0
H2357	1	0
H2358	1	0
H2359	1	0
H2360	1	0
H2364	1	0
H2375	1	0
H2378	1	0
H2381	1	0
H2382	1	0
H2383	1	0
H2391	1	0
H2395	1	0
H2405	1	0
H2408	1	0
H2409	1	0
H2413	1	0
H2419	1	0
H2422	1	0
H2424	1	0
H2430	1	0
H2432	1	0
H2433	1	0
H2434	1	0
H2440	1	1
H2447	1	0
H2448	1	0
H2456	1	0
H2460	1	0
H2462	1	0
H2463	1	0
H2464	1	0
H2466	1	0
H2467	1	0
H2475	1	0
H2476	1	0
H2478	1	0
H2480	1	0
H2482	1	0
H2484	1	0
H2494	1	0
H2495	1	0
H2501	1	0
H2511	1	0
H2512	1	0
H2514	1	0
H2515	1	0
H2516	1	0
H2517	1	0
H2523	1	0
H2533	1	0
H2536	1	0
H2539	1	0
H2541	1	0
H2542	1	0
H2546	1	0
H2547	1	0
H2548	1	0
H2561	1	0
H2566	1	0
H2567	1	0
H2569	1	0
H2581	1	0
H2588	1	0
H2589	1	0
H2593	1	0
H2594	1	0
H2599	1	0
H2602	1	0
H2609	1	0
H2612	1	0
H2613	1	0
H2615	1	0
H2619	1	0
H2622	1	0
H2626	1	0
H2627	1	0
H2628	1	0
H2630	1	0
H2636	1	0
H2641	1	0
H2642	1	0
H2643	1	0
H2644	1	0
H2647	1	0
H2653	1	0
H2661	1	0
H2662	1	0
H2663	1	0
H2665	1	0
H2666	1	0
H2667	1	0
H2668	1	0
H2681	1	0
H2683	1	0
H2699	1	0
H2716	1	0
H2718	1	0
H2725	1	0
H2727	1	0
H2728	1	0
H2736	1	0
H2737	1	0
H2739	1	0
H2741	1	0
H2743	1	0
H2745	1	0
H2746	1	0
H2751	1	0
H2759	1	0
H2760	1	0
H2761	1	0
H2762	1	0
H2765	1	0
H2769	1	0
H2774	1	0
H2776	1	0
H2777	1	0
H2780	1	0
H2783	1	0
H2785	1	0
H2788	1	0
H2792	1	0
H2798	1	0
H2801	1	0
H2802	1	0
H2804	1	0
H2806	1	0
H2807	1	0
H2812	1	0
H2816	1	1
H2819	1	0
H2823	1	0
H2824	1	0
H2826	1	0
H2827	1	0
H2829	1	0
H2831	1	0
H2835	1	0
H2839	1	0
H2840	1	0
H2841	1	0
H2847	1	0
H2848	1	0
H2849	1	0
H2852	1	0
H2854	1	0
H2857	1	0
H2858	1	0
H2861	1	0
H2862	1	0
H2863	1	0
H2866	1	0
H2867	1	0
H2868	1	0
H2871	1	0
H2875	1	0
H2877	1	1
H2879	1	0
H2880	1	0
H2882	1	0
H2886	1	0
H2887	1	0
H2888	1	0
H2890	1	0
H2894	1	0
H2907	1	0
H2908	1	1
H2909	1	0
H2911	1	0
H2913	1	0
H2915	1	0
H2922	1	0
H2923	1	0
H2925	1	0
H2926	1	0
H2927	1	0
H2933	1	0
H2936	1	0
H2937	1	0
H2943	1	0
H2944	1	0
H2949	1	0
H2952	1	0
H2954	1	0
H2955	1	0
H2959	1	0
H2965	1	0
H2967	1	1
H2968	1	0
H2969	1	0
H2972	1	0
H2978	1	0
H2979	1	0
H2980	1	0
H2989	1	0
H2990	1	0
H2996	1	0
H2997	1	0
H2998	1	0
H3000	1	0
H3005	1	0
H3007	1	1
H3009	1	0
H3010	1	0
H3012	1	0
H3014	1	0
H3017	1	0
H3019	1	0
H3020	1	0
H3022	1	0
H3024	1	0
H3030	1	0
H3031	1	0
H3033	1	0
H3036	1	0
H3040	1	0
H3041	1	0
H3044	1	0
H3053	1	0
H3054	1	0
H3055	1	0
H3056	1	0
H3057	1	0
H3067	1	0
H3081	1	0
H3084	1	0
H3089	1	0
H3102	1	0
H3105	1	0
H3106	1	0
H3108	1	0
H3112	1	0
H3116	1	0
H3125	1	0
H3126	1	0
H3131	1	0
H3132	1	0
H3133	1	0
H3134	1	0
H3137	1	0
H3139	1	0
H3140	1	0
H3143	1	0
H3144	1	0
H3145	1	0
H3149	1	0
H3150	1	0
H3151	1	0
H3152	1	0
H3154	1	0
H3155	1	0
H3160	1	0
H3163	1	0
H3164	1	0
H3167	1	0
H3169	1	0
H3170	1	0
H3174	1	0
H3175	1	0
H3178	1	0
H3181	1	0
H3184	1	0
H3185	1	0
H3188	1	0
H3191	1	0
H3192	1	0
H3200	1	0
H3210	1	0
H3214	1	0
H3216	1	0
H3219	1	0
H3222	1	0
H3224	1	0
H3230	1	0
H3234	1	0
H3235	1	0
H3236	1	0
H3241	1	0
H3242	1	0
H3246	1	0
H3248	1	0
H3249	1	0
H3250	1	0
H3251	1	0
H3252	1	0
H3253	1	0
H3255	1	0
H3260	1	0
H3261	1	0
H3262	1	0
H3263	1	0
H3265	1	0
H3267	1	0
H3268	1	0
H3271	1	0
H3275	1	0
H3280	1	0
H3283	1	0
H3285	1	0
H3288	1	0
H3291	1	0
H3292	1	0
H3295	1	0
H3297	1	0
H3298	1	0
H3299	1	0
H3301	1	0
H3306	1	0
H3307	1	0
H3311	1	0
H3319	1	0
H3321	1	0
H3329	1	0
H3338	1	0
H3339	1	0
H3340	1	0
H3343	1	0
H3346	1	0
H3347	1	0
H3348	1	0
H3352	1	0
H3354	1	0
H3357	1	0
H3375	1	0
H3380	1	0
H3385	1	0
H3386	1	0
H3387	1	0
H3400	1	0
H3403	1	0
H3408	1	0
H3410	1	0
H3413	1	0
H3416	1	0
H3421	1	0
H3428	1	0
H3431	1	0
H3432	1	0
H3439	1	0
H3441	1	0
H3443	1	0
H3445	1	0
H3450	1	0
H3451	1	0
H3454	1	0
H3457	1	0
H3461	1	0
H3464	1	0
H3472	1	0
H3473	1	0
H3475	1	0
H3480	1	0
H3483	1	0
H3486	1	0
H3487	1	1
H3491	1	0
H3494	1	0
H3495	1	0
H3496	1	0
H3497	1	0
H3501	1	0
H3517	1	0
H3522	1	0
H3527	1	0
H3531	1	0
H3534	1	0
H3538	1	0
H3542	1	1
H3545	1	0
H3551	1	0
H3552	1	0
H3560	1	0
H3572	1	0
H3574	1	0
H3578	1	0
H3580	1	0
H3583	1	0
H3586	1	0
H3587	1	1
H3589	1	0
H3590	1	0
H3592	1	0
H3593	1	0
H3594	1	0
H3597	1	0
H3600	1	0
H3601	1	0
H3604	1	0
H3609	1	0
H3614	1	0
H3616	1	0
H3621	1	0
H3622	1	0
H3623	1	0
H3636	1	0
H3638	1	0
H3640	1	0
H3642	1	0
H3647	1	0
H3650	1	0
H3656	1	0
H3657	1	0
H3662	1	0
H3666	1	0
H3670	1	0
H3674	1	1
H3676	1	0
H3679	1	1
H3686	1	0
H3687	1	0
H3688	1	0
H3692	1	0
H3693	1	0
H3694	1	0
H3699	1	0
H3711	1	0
H3714	1	0
H3719	1	0
H3728	1	0
H3735	1	0
H3736	1	0
H3737	1	0
H3740	1	0
H3741	1	0
H3744	1	1
H3745	1	0
H3750	1	0
H3752	1	0
H3753	1	0
H3757	1	0
H3765	1	0
H3768	1	0
H3770	1	0
H3771	1	0
H3776	1	0
H3777	1	0
H3780	1	0
H3781	1	0
H3783	1	0
H3786	1	0
H3793	1	0
H3796	1	0
H3798	1	0
H3799	1	0
H3806	1	0
H3813	1	0
H3814	1	0
H3815	1	0
H3817	1	0
H3821	1	0
H3822	1	0
H3827	1	0
H3829	1	0
H3840	1	0
H3854	1	0
H3855	1	0
H3862	1	0
H3869	1	0
H3875	1	0
H3883	1	0
H3890	1	1
H3891	1	0
H3893	1	0
H3900	1	0
H3901	1	0
H3902	1	0
H3903	1	0
H3911	1	0
H3912	1	0
H3917	1	0
H3921	1	0
H3922	1	0
H3930	1	0
H3931	1	0
H3935	1	0
H3937	1	0
H3938	1	0
H3941	1	0
H3942	1	0
H3945	1	0
H3946	1	0
H3949	1	0
H3953	1	0
H3962	1	0
H3963	1	0
H3965	1	0
H3970	1	0
H3973	1	0
H3975	1	0
H3977	1	1
H3981	1	0
H3987	1	0
H3989	1	0
H3990	1	0
H3991	1	0
H3995	1	0
H3997	1	0
H4003	1	0
H4004	1	0
H4006	1	0
H4010	1	0
H4011	1	0
H4012	1	0
H4015	1	0
H4016	1	0
H4018	1	0
H4019	1	0
H4020	1	0
H4037	1	0
H4040	1	0
H4041	1	0
H4044	1	0
H4045	1	0
H4047	1	0
H4049	1	0
H4052	1	0
H4053	1	0
H4056	1	1
H4059	1	0
H4062	1	0
H4065	1	0
H4072	1	0
H4073	1	0
H4075	1	0
H4077	1	1
H4081	1	0
H4085	1	0
H4086	1	0
H4087	1	0
H4088	1	0
H4092	1	0
H4094	1	0
H4096	1	0
H4098	1	0
H4104	1	0
H4107	1	0
H4108	1	0
H4110	1	0
H4113	1	0
H4123	1	0
H4126	1	0
H4128	1	0
H4130	1	0
H4139	1	0
H4140	1	0
H4141	1	0
H4145	1	0
H4151	1	0
H4152	1	0
H4153	1	0
H4154	1	0
H4155	1	0
H4157	1	0
H4160	1	0
H4163	1	0
H4167	1	0
H4169	1	0
H4189	1	0
H4190	1	0
H4193	1	0
H4197	1	0
H4198	1	0
H4200	1	0
H4204	1	0
H4208	1	0
H4215	1	0
H4216	1	0
H4218	1	0
H4221	1	0
H4228	1	0
H4230	1	0
H4231	1	0
H4233	1	0
H4235	1	0
H4239	1	0
H4243	1	0
H4247	1	0
H4251	1	0
H4252	1	0
H4255	1	0
H4260	1	0
H4262	1	0
H4263	1	0
H4267	1	0
H4269	1	0
H4273	1	0
H4277	1	0
H4278	1	0
H4280	1	0
H4282	1	0
H4286	1	0
H4292	1	0
H4293	1	0
H4297	1	0
H4298	1	0
H4299	1	0
H4300	1	0
H4309	1	0
H4323	1	0
H4329	1	0
H4331	1	0
H4333	1	0
H4335	1	0
H4337	1	0
H4338	1	0
H4342	1	0
H4343	1	0
H4344	1	0
H4346	1	0
H4352	1	0
H4354	1	0
H4357	1	0
H4359	1	0
H4360	1	0
H4361	1	0
H4362	1	0
H4367	1	0
H4368	1	0
H4369	1	0
H4379	1	0
H4380	1	0
H4381	1	0
H4382	1	0
H4386	1	0
H4389	1	0
H4400	1	0
H4401	1	0
H4402	1	0
H4408	1	0
H4415	1	0
H4423	1	0
H4424	1	0
H4425	1	0
H4431	1	0
H4434	1	0
H4440	1	0
H4443	1	0
H4447	1	0
H4450	1	0
H4451	1	0
H4452	1	0
H4458	1	0
H4459	1	0
H4460	1	0
H4461	1	0
H4466	1	0
H4470	1	0
H4472	1	0
H4473	1	0
H4476	1	0
H4485	1	0
H4492	1	0
H4493	1	0
H4497	1	0
H4502	1	0
H4507	1	0
H4508	1	0
H4510	1	0
H4512	1	0
H4515	1	0
H4516	1	0
H4517	1	0
H4523	1	0
H4527	1	0
H4528	1	0
H4530	1	0
H4534	1	0
H4535	1	1
H4536	1	0
H4538	1	0
H4540	1	0
H4544	1	0
H4547	1	0
H4552	1	0
H4558	1	0
H4559	1	0
H4561	1	0
H4562	1	0
H4563	1	0
H4564	1	0
H4566	1	0
H4567	1	0
H4568	1	0
H4572	1	0
H4573	1	0
H4575	1	0
H4576	1	0
H4577	1	0
H4579	1	0
H4582	1	0
H4587	1	0
H4588	1	0
H4589	1	0
H4593	1	0
H4594	1	0
H4595	1	0
H4596	1	0
H4597	1	0
H4606	1	0
H4607	1	0
H4613	1	0
H4614	1	0
H4619	1	0
H4620	1	0
H4622	1	0
H4623	1	0
H4624	1	0
H4625	1	0
H4629	1	0
H4632	1	0
H4633	1	0
H4636	1	0
H4637	1	0
H4638	1	0
H4640	1	0
H4644	1	0
H4645	1	0
H4646	1	0
H4647	1	0
H4649	1	0
H4650	1	0
H4652	1	0
H4653	1	0
H4655	1	0
H4657	1	0
H4660	1	0
H4661	1	0
H4663	1	0
H4664	1	0
H4665	1	0
H4667	1	0
H4674	1	0
H4677	1	0
H4681	1	0
H4695	1	0
H4697	1	0
H4698	1	0
H4699	1	0
H4702	1	0
H4704	1	0
H4706	1	0
H4710	1	0
H4711	1	0
H4724	1	0
H4727	1	0
H4728	1	0
H4729	1	0
H4739	1	0
H4741	1	0
H4746	1	0
H4748	1	0
H4750	1	0
H4752	1	0
H4755	1	0
H4760	1	0
H4761	1	0
H4767	1	0
H4771	1	0
H4773	1	0
H4774	1	0
H4776	1	0
H4777	1	0
H4780	1	0
H4781	1	0
H4783	1	0
H4786	1	0
H4787	1	0
H4789	1	0
H4790	1	0
H4793	1	0
H4795	1	0
H4796	1	0
H4797	1	0
H4798	1	0
H4799	1	0
H4804	1	0
H4811	1	0
H4814	1	0
H4815	1	0
H4816	1	0
H4819	1	0
H4821	1	0
H4825	1	0
H4826	1	0
H4827	1	0
H4831	1	0
H4833	1	0
H4835	1	0
H4837	1	0
H4840	1	0
H4845	1	0
H4848	1	0
H4849	1	0
H4850	1	0
H4851	1	0
H4852	1	0
H4856	1	0
H4857	1	0
H4858	1	0
H4860	1	0
H4868	1	0
H4870	1	0
H4873	1	0
H4874	1	0
H4877	1	0
H4879	1	0
H4883	1	0
H4890	1	0
H4891	1	0
H4892	1	0
H4896	1	0
H4907	1	0
H4913	1	0
H4914	1	0
H4921	1	0
H4922	1	0
H4925	1	0
H4926	1	0
H4930	1	0
H4934	1	0
H4935	1	0
H4936	1	0
H4939	1	0
H4943	1	0
H4944	1	0
H4946	1	0
H4950	1	0
H4952	1	0
H4954	1	0
H4958	1	0
H4961	1	1
H4963	1	0
H4969	1	0
H4972	1	0
